,name,geometry,boundary
36,Sector 1,"POLYGON ((77.0326049 28.5144708, 77.0424046 28.5256984, 77.0431514 28.5252371, 77.0433583 28.5251547, 77.0433705 28.5241645, 77.0446105 28.5230838, 77.0485082 28.52092, 77.0462065 28.5166427, 77.0449278 28.5139512, 77.0447952 28.5136812, 77.0433931 28.5120836, 77.0422628 28.5107696, 77.0417925 28.5101533, 77.0403999 28.5106473, 77.0383299 28.5122747, 77.0355656 28.5141778, 77.03461 28.5148941, 77.0326049 28.5144708))",administrative
37,Sector 2,"POLYGON ((77.0246723 28.5050072, 77.0251016 28.5055276, 77.0269322 28.5078503, 77.0326049 28.5144708, 77.03461 28.5148941, 77.0355656 28.5141778, 77.0383299 28.5122747, 77.0403999 28.5106473, 77.0417925 28.5101533, 77.0404125 28.5085831, 77.0394542 28.5074926, 77.0389255 28.5068926, 77.0386085 28.5065152, 77.0380976 28.505907, 77.0373702 28.5050368, 77.0362827 28.5037144, 77.036134 28.5035748, 77.036036 28.5035686, 77.0358487 28.5035567, 77.0350815 28.5035081, 77.0337888 28.5034954, 77.0328757 28.5034864, 77.0317307 28.5033219, 77.0313775 28.5032711, 77.0299593 28.5028198, 77.0287828 28.5021117, 77.028583 28.5023417, 77.0246723 28.5050072))",administrative
38,Sector 3,"POLYGON ((77.0109259 28.4886735, 77.0146077 28.4930791, 77.0165107 28.4953561, 77.0181865 28.4973408, 77.0246723 28.5050072, 77.028583 28.5023417, 77.0287828 28.5021117, 77.0276614 28.5012252, 77.0275848 28.5011891, 77.0271299 28.5008401, 77.0265895 28.5004621, 77.0261739 28.5002066, 77.0250318 28.4993556, 77.0247275 28.4990952, 77.0236939 28.4984019, 77.023048 28.4979102, 77.0224956 28.4972934, 77.0222133 28.4969782, 77.0215741 28.4961561, 77.0208937 28.4952809, 77.0203143 28.4945172, 77.0200421 28.4938902, 77.0197718 28.492776, 77.0196937 28.4918752, 77.0196641 28.4909381, 77.0197086 28.4905109, 77.0197199 28.4904021, 77.0197736 28.4893743, 77.0198358 28.4884487, 77.0197414 28.4854609, 77.0182265 28.4847522, 77.0159596 28.4812152, 77.0145164 28.4807364, 77.0125245 28.4851382, 77.0109952 28.4885202, 77.0109259 28.4886735))",administrative
39,Sector 3A,"POLYGON ((76.9997428 28.4754929, 77.0085706 28.4858551, 77.0109259 28.4886735, 77.0109952 28.4885202, 77.0125245 28.4851382, 77.0145164 28.4807364, 77.0019787 28.4764407, 76.9997428 28.4754929))",administrative
40,Sector 4,"POLYGON ((77.0019787 28.4764407, 77.0145164 28.4807364, 77.0179221 28.4736808, 77.0112368 28.4710876, 77.0054286 28.4688345, 77.0019787 28.4764407))",administrative
41,Sector 9A,"POLYGON ((76.9881219 28.4676144, 76.9887947 28.4679944, 76.9898798 28.4686072, 76.9918743 28.469506, 76.9950629 28.4713895, 76.9972731 28.4731437, 76.9997428 28.4754929, 77.0019787 28.4764407, 77.0054286 28.4688345, 76.9899699 28.4634896, 76.9881219 28.4676144))",administrative
42,Sector 5,"POLYGON ((77.0145164 28.4807364, 77.0159596 28.4812152, 77.0182265 28.4847522, 77.0197414 28.4854609, 77.023387 28.4814427, 77.0179221 28.4736808, 77.0145164 28.4807364))",administrative
43,Sector 6,"POLYGON ((77.0179221 28.4736808, 77.023387 28.4814427, 77.0252539 28.4805751, 77.0274211 28.4799715, 77.030275 28.4792926, 77.0320237 28.4787385, 77.0311118 28.4766142, 77.0297814 28.4746904, 77.0296069 28.4743603, 77.0290733 28.4733511, 77.0279168 28.4702681, 77.0267023 28.4677037, 77.0231263 28.4702426, 77.0221822 28.4708631, 77.0179221 28.4736808))",administrative
44,Sector 7,"POLYGON ((77.0054286 28.4688345, 77.0112368 28.4710876, 77.0179221 28.4736808, 77.0221822 28.4708631, 77.0231263 28.4702426, 77.0218517 28.4694042, 77.0216179 28.4691939, 77.0207435 28.4667789, 77.0205224 28.4664031, 77.0187962 28.4632773, 77.0178941 28.4603238, 77.0178518 28.4602182, 77.0172995 28.4588395, 77.0157669 28.4570389, 77.0130315 28.457042, 77.0126817 28.4570424, 77.0110296 28.4571011, 77.0108667 28.4573918, 77.0054286 28.4688345))",administrative
45,Sector 20,"POLYGON ((77.0746225 28.5119073, 77.0749677 28.5125409, 77.0769495 28.5145122, 77.0781524 28.5157087, 77.0787666 28.5162284, 77.0795515 28.5169518, 77.0800435 28.5175646, 77.0804111 28.5180224, 77.0827494 28.5170898, 77.0830606 28.5169698, 77.0840906 28.5166587, 77.0846262 28.5164992, 77.0859574 28.5161025, 77.0925943 28.5142311, 77.092899 28.5121524, 77.0932423 28.5109928, 77.095482 28.5069595, 77.0951239 28.5051167, 77.0930397 28.502044, 77.0930223 28.5020237, 77.0919011 28.5010754, 77.0916743 28.5009315, 77.0911395 28.5012251, 77.083368 28.506939, 77.07916 28.5100327, 77.0774536 28.5112873, 77.0764205 28.511393, 77.0763485 28.5114004, 77.0761245 28.5114603, 77.0746225 28.5119073))",administrative
46,Sector 21,"POLYGON ((77.06641 28.5114759, 77.0671624 28.5119289, 77.067616 28.5129745, 77.0688651 28.5145822, 77.0709886 28.5170499, 77.0713662 28.5175938, 77.0720942 28.5193619, 77.0722213 28.5201457, 77.0723002 28.5202589, 77.073365 28.5195071, 77.0744668 28.5189307, 77.0747744 28.5188088, 77.075014 28.5187138, 77.0774387 28.5184405, 77.0791964 28.5181891, 77.079283 28.5181781, 77.0804111 28.5180224, 77.0800435 28.5175646, 77.0795515 28.5169518, 77.0787666 28.5162284, 77.0781524 28.5157087, 77.0769495 28.5145122, 77.0749677 28.5125409, 77.0746225 28.5119073, 77.074278 28.5111214, 77.0740678 28.5104203, 77.0714703 28.5067703, 77.0691332 28.5086919, 77.06641 28.5114759))",administrative
47,Sector 10,"POLYGON ((76.9972285 28.4483074, 76.9991994 28.4491782, 77.0027691 28.4509323, 77.0028088 28.4509119, 77.0047874 28.4498314, 77.0051289 28.4496326, 77.007101 28.4485452, 77.0077643 28.4482209, 77.0084704 28.4478754, 77.0129637 28.4456778, 77.0140637 28.4451108, 77.0175083 28.4439405, 77.0144701 28.4410997, 77.0101187 28.4358808, 77.009322 28.436365, 77.0074539 28.4375406, 77.0060488 28.4383915, 77.0022039 28.4411764, 77.0009331 28.4425741, 77.0001506 28.4434109, 76.9995911 28.4440701, 76.9982421 28.4464881, 76.9972285 28.4483074))",administrative
48,Sector 11,"POLYGON ((77.0129637 28.4456778, 77.0210127 28.4544174, 77.0213848 28.4548249, 77.0237025 28.4573634, 77.0250801 28.4581859, 77.026449 28.4593446, 77.0284743 28.4564128, 77.0332813 28.4462929, 77.0335045 28.4459031, 77.0336801 28.4455947, 77.0320366 28.4453475, 77.0284961 28.4463475, 77.0239042 28.4477248, 77.0223807 28.4478757, 77.0215224 28.4477625, 77.0204495 28.4472531, 77.0195268 28.4463664, 77.0175083 28.4439405, 77.0140637 28.4451108, 77.0129637 28.4456778))",administrative
49,Sector 33,"POLYGON ((77.0101187 28.4358808, 77.0144701 28.4410997, 77.0175083 28.4439405, 77.0195268 28.4463664, 77.0204495 28.4472531, 77.0215224 28.4477625, 77.0223807 28.4478757, 77.0239042 28.4477248, 77.0284961 28.4463475, 77.0320366 28.4453475, 77.0336801 28.4455947, 77.0344062 28.4394779, 77.0344439 28.4391863, 77.034585 28.438225, 77.0347588 28.4373636, 77.0351195 28.4359235, 77.0353788 28.4352673, 77.0357812 28.433805, 77.0360441 28.4320391, 77.0362608 28.4311211, 77.0363093 28.4309601, 77.0367248 28.4295804, 77.0368346 28.4292604, 77.0370191 28.428612, 77.0362669 28.4284369, 77.0267289 28.4262539, 77.0254603 28.4262264, 77.0244887 28.4263441, 77.0220132 28.427718, 77.0211742 28.4286518, 77.0202659 28.4292708, 77.0186003 28.4302654, 77.0185663 28.4302836, 77.0171298 28.4312509, 77.0166281 28.4316096, 77.0165188 28.4316848, 77.0141524 28.4332276, 77.0101187 28.4358808))",administrative
50,Sector 15-I,"POLYGON ((77.035889 28.4460043, 77.0348869 28.4467601, 77.0342908 28.447861, 77.0337628 28.4494138, 77.0336353 28.4505825, 77.0337914 28.4515354, 77.0343665 28.4528334, 77.0349501 28.4535036, 77.0361227 28.4542468, 77.0369123 28.4549637, 77.0376029 28.4558262, 77.0419032 28.4518372, 77.0378856 28.4476077, 77.035889 28.4460043))",administrative
51,Sector 15-II,"POLYGON ((77.0376029 28.4558262, 77.0391319 28.4574073, 77.0419536 28.4611991, 77.0434986 28.463161, 77.0457731 28.4654812, 77.0473091 28.4668077, 77.0504737 28.4645254, 77.0506253 28.4644161, 77.0520387 28.4633968, 77.0528316 28.4628761, 77.0497732 28.4595874, 77.0419032 28.4518372, 77.0376029 28.4558262))",administrative
52,Sector 16,"POLYGON ((77.0439461 28.4684192, 77.0458308 28.4697483, 77.0485234 28.4707445, 77.0485843 28.470762, 77.0492354 28.4710512, 77.050005 28.471356, 77.0512071 28.4717616, 77.0524742 28.4722068, 77.0535205 28.4726016, 77.0554358 28.4734241, 77.0562147 28.4724471, 77.0567859 28.4712628, 77.0570138 28.4703021, 77.0571194 28.4692788, 77.0574099 28.4687352, 77.053243 28.4634025, 77.0528316 28.4628761, 77.0520387 28.4633968, 77.0506253 28.4644161, 77.0504737 28.4645254, 77.0473091 28.4668077, 77.0439461 28.4684192))",administrative
53,Sector 12A,"POLYGON ((77.0267023 28.4677037, 77.0279168 28.4702681, 77.0290733 28.4733511, 77.0296069 28.4743603, 77.0302433 28.4738979, 77.0378622 28.4683624, 77.033792 28.4638508, 77.032266 28.4629231, 77.0317148 28.4626096, 77.0267023 28.4677037))",administrative
54,Sector 13,"POLYGON ((77.0296069 28.4743603, 77.0297814 28.4746904, 77.0311118 28.4766142, 77.0320237 28.4787385, 77.0329241 28.4785311, 77.0342244 28.478333, 77.0358552 28.4784462, 77.0378937 28.4788611, 77.0409922 28.4797948, 77.0425715 28.4804077, 77.0447602 28.4809547, 77.0473136 28.48153, 77.0494004 28.4814748, 77.0490452 28.4809201, 77.0463887 28.4778778, 77.0429769 28.47403, 77.0378622 28.4683624, 77.0302433 28.4738979, 77.0296069 28.4743603))",administrative
55,Sector 8,"POLYGON ((77.0027691 28.4509323, 77.0032404 28.4511207, 77.0044635 28.4513094, 77.0059556 28.4517094, 77.009034 28.4530451, 77.0102356 28.4532148, 77.0113514 28.4534035, 77.0132826 28.4541959, 77.0141624 28.4550259, 77.0149778 28.4563842, 77.0157669 28.4570389, 77.0172995 28.4588395, 77.0178518 28.4602182, 77.0178941 28.4603238, 77.0187962 28.4632773, 77.0205224 28.4664031, 77.0207435 28.4667789, 77.0226489 28.4630057, 77.026449 28.4593446, 77.0250801 28.4581859, 77.0237025 28.4573634, 77.0213848 28.4548249, 77.0210127 28.4544174, 77.0129637 28.4456778, 77.0084704 28.4478754, 77.0077643 28.4482209, 77.007101 28.4485452, 77.0051289 28.4496326, 77.0047874 28.4498314, 77.0028088 28.4509119, 77.0027691 28.4509323))",administrative
56,Sector 12,"POLYGON ((77.0207435 28.4667789, 77.0216179 28.4691939, 77.0218517 28.4694042, 77.0231263 28.4702426, 77.0267023 28.4677037, 77.0317148 28.4626096, 77.0277451 28.4604402, 77.026449 28.4593446, 77.0226489 28.4630057, 77.0207435 28.4667789))",administrative
57,Sector 100,"POLYGON ((76.9612774 28.4524808, 76.9652814 28.4595628, 76.9685001 28.4643543, 76.9717224 28.4678764, 76.9792772 28.462619, 76.9792533 28.4625522, 76.9776032 28.4615642, 76.9623868 28.4530169, 76.9612774 28.4524808))",administrative
58,Sector 22,"POLYGON ((77.0575714 28.5025964, 77.0617448 28.508345, 77.06241 28.5090521, 77.0627451 28.509366, 77.06641 28.5114759, 77.0691332 28.5086919, 77.0714703 28.5067703, 77.0687536 28.5036859, 77.0680704 28.5028326, 77.0679263 28.5026653, 77.0633194 28.4970534, 77.0575714 28.5025964))",administrative
59,Sector 23,"POLYGON ((77.0417925 28.5101533, 77.0422628 28.5107696, 77.0433931 28.5120836, 77.0447952 28.5136812, 77.0449278 28.5139512, 77.0462065 28.5166427, 77.0491721 28.5160453, 77.0543531 28.5143512, 77.0575428 28.5128211, 77.0577011 28.5127924, 77.0606606 28.5122555, 77.0612165 28.512224, 77.0633996 28.5126665, 77.0645251 28.5126891, 77.0653494 28.5125045, 77.0671624 28.5119289, 77.06641 28.5114759, 77.0627451 28.509366, 77.06241 28.5090521, 77.0617448 28.508345, 77.0575714 28.5025964, 77.0565635 28.5033785, 77.0556084 28.5039841, 77.05373 28.5051731, 77.0532711 28.5054636, 77.0508529 28.5069954, 77.0450581 28.5090148, 77.0417925 28.5101533))",administrative
60,Sector 23A,"POLYGON ((77.0362827 28.5037144, 77.0373702 28.5050368, 77.0380976 28.505907, 77.0386085 28.5065152, 77.0389255 28.5068926, 77.0394542 28.5074926, 77.0404125 28.5085831, 77.0417925 28.5101533, 77.0450581 28.5090148, 77.0508529 28.5069954, 77.0532711 28.5054636, 77.05373 28.5051731, 77.0556084 28.5039841, 77.0565635 28.5033785, 77.0575714 28.5025964, 77.0565946 28.5021627, 77.0552525 28.5021765, 77.0520594 28.502211, 77.0477944 28.5024564, 77.0473163 28.5024164, 77.0457053 28.5024581, 77.0455151 28.5022226, 77.0422132 28.5022631, 77.0422473 28.5028264, 77.0412493 28.5028063, 77.0415961 28.5033763, 77.0362827 28.5037144))",administrative
61,Sector 18,"POLYGON ((77.0587342 28.4873439, 77.0561443 28.4891479, 77.0604882 28.4939341, 77.0633194 28.4970534, 77.0679263 28.5026653, 77.0680704 28.5028326, 77.0687536 28.5036859, 77.0719207 28.5014868, 77.0730631 28.5009648, 77.0753648 28.5006701, 77.0765737 28.5005817, 77.079202 28.5008834, 77.0856701 28.4958522, 77.0862237 28.4950144, 77.0711389 28.4797906, 77.07042 28.47911, 77.0620074 28.4850655, 77.0587342 28.4873439))",administrative
62,Sector 19,"POLYGON ((77.0687536 28.5036859, 77.0714703 28.5067703, 77.0740678 28.5104203, 77.074278 28.5111214, 77.0746225 28.5119073, 77.0761245 28.5114603, 77.0763485 28.5114004, 77.0764205 28.511393, 77.0774536 28.5112873, 77.07916 28.5100327, 77.083368 28.506939, 77.0911395 28.5012251, 77.0916743 28.5009315, 77.0893749 28.4984433, 77.0880312 28.4969849, 77.0864238 28.4952403, 77.0862237 28.4950144, 77.0856701 28.4958522, 77.079202 28.5008834, 77.0765737 28.5005817, 77.0753648 28.5006701, 77.0730631 28.5009648, 77.0719207 28.5014868, 77.0687536 28.5036859))",administrative
63,Sector 30,"POLYGON ((77.0497732 28.4595874, 77.0528316 28.4628761, 77.053243 28.4634025, 77.0574099 28.4687352, 77.0579091 28.4682387, 77.0584506 28.4679719, 77.0591825 28.4676332, 77.0605008 28.4666382, 77.0639896 28.4639585, 77.0627821 28.4627296, 77.0606103 28.4605194, 77.0559905 28.4558177, 77.0551782 28.4563328, 77.0531088 28.4570036, 77.0502337 28.4591683, 77.0497732 28.4595874))",administrative
64,Sector 41,"POLYGON ((77.0559905 28.4558177, 77.0606103 28.4605194, 77.0627821 28.4627296, 77.0639896 28.4639585, 77.0684497 28.4605473, 77.0716604 28.4580915, 77.0665475 28.4521716, 77.0640544 28.4500074, 77.0582901 28.4541334, 77.0566718 28.455305, 77.0559905 28.4558177))",administrative
65,Sector 31,"POLYGON ((77.0419032 28.4518372, 77.0497732 28.4595874, 77.0502337 28.4591683, 77.0531088 28.4570036, 77.0551782 28.4563328, 77.0559905 28.4558177, 77.0566718 28.455305, 77.0508629 28.4491446, 77.0476423 28.4462503, 77.0419032 28.4518372))",administrative
66,Sector 40,"POLYGON ((77.0508629 28.4491446, 77.0566718 28.455305, 77.0582901 28.4541334, 77.0640544 28.4500074, 77.0609578 28.4467663, 77.0581972 28.4438734, 77.0571439 28.444721, 77.0561139 28.4462304, 77.0541613 28.4466455, 77.0537517 28.4469731, 77.0522441 28.4481401, 77.0508629 28.4491446))",administrative
67,Sector 32,"POLYGON ((77.035889 28.4460043, 77.0378856 28.4476077, 77.0419032 28.4518372, 77.0476423 28.4462503, 77.0470802 28.4461172, 77.0414743 28.4404721, 77.0371525 28.4437359, 77.0367344 28.4444865, 77.035889 28.4460043))",administrative
68,Sector 39,"POLYGON ((77.0414743 28.4404721, 77.0470802 28.4461172, 77.0476423 28.4462503, 77.0508629 28.4491446, 77.0522441 28.4481401, 77.0537517 28.4469731, 77.0541613 28.4466455, 77.0561139 28.4462304, 77.0571439 28.444721, 77.0581972 28.4438734, 77.0560453 28.4414038, 77.0492887 28.4346743, 77.0492095 28.4347332, 77.0485202 28.4352458, 77.0480006 28.4356259, 77.0429789 28.4393558, 77.0414743 28.4404721))",administrative
69,Sector 38,"POLYGON ((77.0336801 28.4455947, 77.0349097 28.4457251, 77.035889 28.4460043, 77.0367344 28.4444865, 77.0371525 28.4437359, 77.0414743 28.4404721, 77.0429789 28.4393558, 77.0480006 28.4356259, 77.0485202 28.4352458, 77.0492095 28.4347332, 77.0492887 28.4346743, 77.0462121 28.4315046, 77.0452973 28.4305621, 77.0433202 28.4300964, 77.0370191 28.428612, 77.0368346 28.4292604, 77.0367248 28.4295804, 77.0363093 28.4309601, 77.0362608 28.4311211, 77.0360441 28.4320391, 77.0357812 28.433805, 77.0353788 28.4352673, 77.0351195 28.4359235, 77.0347588 28.4373636, 77.034585 28.438225, 77.0344439 28.4391863, 77.0344062 28.4394779, 77.0336801 28.4455947))",administrative
70,Sector 46,"POLYGON ((77.0492887 28.4346743, 77.0560453 28.4414038, 77.0581972 28.4438734, 77.0623178 28.4408105, 77.0625573 28.4406232, 77.0628643 28.440383, 77.063213 28.4401096, 77.0673151 28.4368753, 77.0617294 28.4310886, 77.0594335 28.4287147, 77.0585822 28.427848, 77.0584137 28.4276614, 77.0581058 28.4278736, 77.0579916 28.4279455, 77.04983 28.4342835, 77.0493527 28.4346236, 77.0492887 28.4346743))",administrative
71,Sector 44,"POLYGON ((77.0665475 28.4521716, 77.0716604 28.4580915, 77.0741115 28.4588488, 77.0742953 28.4543264, 77.0783132 28.4485864, 77.0785694 28.4482161, 77.0794759 28.4473152, 77.0768903 28.4459349, 77.0759032 28.445991, 77.0740557 28.4478814, 77.0724405 28.4486263, 77.0718253 28.44891, 77.069658 28.4499095, 77.0694092 28.4500905, 77.0665475 28.4521716))",administrative
72,Sector 51,"POLYGON ((77.0572988 28.4265483, 77.0584137 28.4276614, 77.0585822 28.427848, 77.0594335 28.4287147, 77.0617294 28.4310886, 77.0673151 28.4368753, 77.067747 28.4365532, 77.0716523 28.4335698, 77.0726336 28.4328178, 77.0754687 28.4306451, 77.0726514 28.427971, 77.0648143 28.4205318, 77.0572988 28.4265483))",administrative
73,Sector 52,"POLYGON ((77.0679422 28.4375744, 77.0750649 28.4451105, 77.0759032 28.445991, 77.0768903 28.4459349, 77.0794759 28.4473152, 77.0806293 28.4463884, 77.0812837 28.4458395, 77.0834464 28.4437731, 77.0837952 28.443534, 77.084469 28.4427548, 77.0863124 28.4414772, 77.0881306 28.4399987, 77.0892083 28.4388676, 77.0897013 28.4381641, 77.090155 28.4371703, 77.0903592 28.4359516, 77.0913054 28.4308836, 77.091248 28.4298979, 77.0853328 28.4296677, 77.0754687 28.4306451, 77.0726336 28.4328178, 77.0716523 28.4335698, 77.067747 28.4365532, 77.0673151 28.4368753, 77.0679422 28.4375744), (77.0818379 28.443439, 77.0812747 28.4427417, 77.0824837 28.44202, 77.0828775 28.443149, 77.0818379 28.443439))",administrative
74,Sector 47,"POLYGON ((77.0370191 28.428612, 77.0433202 28.4300964, 77.0452973 28.4305621, 77.0462121 28.4315046, 77.0492887 28.4346743, 77.0493527 28.4346236, 77.04983 28.4342835, 77.0579916 28.4279455, 77.0581058 28.4278736, 77.0584137 28.4276614, 77.0572988 28.4265483, 77.0553416 28.4246722, 77.0539989 28.4230073, 77.0535016 28.4224993, 77.0518744 28.4208461, 77.0516033 28.4207281, 77.0512614 28.4205776, 77.0512178 28.4205619, 77.0511153 28.420514, 77.0495217 28.4200624, 77.0453981 28.4189007, 77.0445549 28.4186073, 77.0403237 28.4171357, 77.0376395 28.4263843, 77.0370191 28.428612))",administrative
