,name,geometry,boundary
75,Sector 49,"POLYGON ((77.0403237 28.4171357, 77.0445549 28.4186073, 77.0453981 28.4189007, 77.0495217 28.4200624, 77.0511153 28.420514, 77.0512178 28.4205619, 77.0512614 28.4205776, 77.0516033 28.4207281, 77.0518744 28.4208461, 77.0521811 28.4202635, 77.054682 28.4153672, 77.0550168 28.4146814, 77.0561852 28.4122879, 77.0570819 28.4104509, 77.057882 28.4088119, 77.0580586 28.4084502, 77.0587111 28.4071135, 77.0589847 28.406556, 77.054897 28.4049893, 77.0457015 28.401549, 77.0451378 28.4013861, 77.0448633 28.4013433, 77.0428532 28.4085021, 77.0419513 28.4115607, 77.0403237 28.4171357))",administrative
76,Sector 50,"POLYGON ((77.0518744 28.4208461, 77.0535016 28.4224993, 77.0539989 28.4230073, 77.0553416 28.4246722, 77.0572988 28.4265483, 77.0648143 28.4205318, 77.0658283 28.4197244, 77.0685031 28.4175946, 77.0746581 28.4122793, 77.0736191 28.4118837, 77.0735146 28.4118429, 77.0731214 28.4117043, 77.0589847 28.406556, 77.0587111 28.4071135, 77.0580586 28.4084502, 77.057882 28.4088119, 77.0570819 28.4104509, 77.0561852 28.4122879, 77.0550168 28.4146814, 77.054682 28.4153672, 77.0521811 28.4202635, 77.0518744 28.4208461))",administrative
77,Sector 82,"POLYGON ((76.9509035 28.3955282, 76.952261 28.3960539, 76.9608587 28.3992344, 76.9616097 28.3986548, 76.9631571 28.3964586, 76.9646925 28.3945774, 76.9651398 28.3940356, 76.9674154 28.3916719, 76.9627609 28.3892888, 76.9618181 28.3888061, 76.9597345 28.3877261, 76.9566384 28.3861541, 76.9547605 28.3889852, 76.9533531 28.3911071, 76.9523091 28.392681, 76.9509035 28.3955282))",administrative
78,Sector 82A,"POLYGON ((76.9566384 28.3861541, 76.9597345 28.3877261, 76.9618181 28.3888061, 76.9627609 28.3892888, 76.9674154 28.3916719, 76.9684774 28.3904863, 76.9685171 28.390442, 76.9697842 28.3890274, 76.9708142 28.3878775, 76.9728308 28.386218, 76.972703 28.3859735, 76.9718392 28.3850834, 76.9716055 28.3848622, 76.970547 28.3838833, 76.970258 28.3835879, 76.961396 28.37906, 76.9570308 28.385583, 76.9568236 28.3858926, 76.9567443 28.3859962, 76.9566384 28.3861541))",administrative
79,Sector 83,"POLYGON ((76.9608587 28.3992344, 76.9613005 28.3995048, 76.9625225 28.4001018, 76.9700559 28.4037819, 76.9728238 28.405134, 76.9780273 28.4005379, 76.9825179 28.3961844, 76.9819303 28.3955576, 76.9795262 28.3929931, 76.9789839 28.3925281, 76.975006 28.3883935, 76.9728308 28.386218, 76.9708142 28.3878775, 76.9697842 28.3890274, 76.9685171 28.390442, 76.9684774 28.3904863, 76.9674154 28.3916719, 76.9651398 28.3940356, 76.9646925 28.3945774, 76.9631571 28.3964586, 76.9616097 28.3986548, 76.9608587 28.3992344))",administrative
80,Sector 84,"POLYGON ((76.9547099 28.4120177, 76.9547497 28.4120642, 76.9641227 28.4171845, 76.9677705 28.4104658, 76.9704042 28.40768, 76.9728238 28.405134, 76.9700559 28.4037819, 76.9625225 28.4001018, 76.9613005 28.3995048, 76.9608587 28.3992344, 76.9602997 28.4001996, 76.9595686 28.4024096, 76.9577754 28.4059406, 76.9574996 28.4064838, 76.9563101 28.4088117, 76.9554247 28.4105443, 76.9547099 28.4120177))",administrative
81,Sector 85,"POLYGON ((76.9453919 28.4072042, 76.9454251 28.4073146, 76.9502797 28.4096922, 76.9503489 28.4097286, 76.9511364 28.4101517, 76.9513613 28.4102643, 76.9516046 28.4103861, 76.9529694 28.4111146, 76.9541112 28.4117241, 76.9546094 28.411984, 76.9547099 28.4120177, 76.9554247 28.4105443, 76.9563101 28.4088117, 76.9574996 28.4064838, 76.9577754 28.4059406, 76.9595686 28.4024096, 76.9602997 28.4001996, 76.9608587 28.3992344, 76.952261 28.3960539, 76.9509035 28.3955282, 76.94962 28.3982475, 76.9453919 28.4072042))",administrative
82,Sector 88,"POLYGON ((76.9498559 28.427965, 76.9539776 28.4284659, 76.9557858 28.4280472, 76.9558902 28.4280186, 76.9566025 28.4279229, 76.9577517 28.4279313, 76.9612918 28.4299891, 76.9627 28.42192, 76.9641227 28.4171845, 76.9547497 28.4120642, 76.9547099 28.4120177, 76.952722 28.4185833, 76.9526607 28.4187947, 76.9525872 28.4189918, 76.9498559 28.427965))",administrative
83,Sector 89,"POLYGON ((76.9355611 28.4245277, 76.9374015 28.4251078, 76.9375487 28.4251524, 76.9377113 28.4252016, 76.9389939 28.4255591, 76.9405161 28.426231, 76.9498559 28.427965, 76.9525872 28.4189918, 76.9526607 28.4187947, 76.952722 28.4185833, 76.9547099 28.4120177, 76.9546094 28.411984, 76.9541112 28.4117241, 76.9529694 28.4111146, 76.9516046 28.4103861, 76.9513613 28.4102643, 76.9511364 28.4101517, 76.9503489 28.4097286, 76.9502797 28.4096922, 76.9454251 28.4073146, 76.9453919 28.4072042, 76.941678 28.413561, 76.9412706 28.4142658, 76.9374959 28.4207947, 76.9369233 28.4217639, 76.9355611 28.4245277))",administrative
84,Sector 74A,"POLYGON ((76.9904974 28.4059176, 76.9932792 28.410702, 76.994444 28.4129504, 77.007613 28.4129635, 77.0062662 28.409589, 77.005537 28.4085894, 77.0046285 28.4079685, 77.0034301 28.4069305, 77.0029236 28.4065474, 77.0025086 28.4061325, 77.0021452 28.4057082, 77.0015453 28.4050125, 77.0010017 28.4042588, 77.0002669 28.4029935, 77.0000093 28.4023072, 76.9941706 28.4041009, 76.9904974 28.4059176))",administrative
85,Sector 72,"POLYGON ((77.0233009 28.4200704, 77.0247704 28.4242889, 77.0262518 28.4239391, 77.0315771 28.4215873, 77.0325603 28.4192024, 77.0326121 28.4190473, 77.0335297 28.4163032, 77.0334187 28.4139842, 77.0332255 28.4129179, 77.0334401 28.4123423, 77.033991 28.4103676, 77.0344846 28.4096505, 77.0358929 28.4087302, 77.0367339 28.4081807, 77.0368513 28.4065139, 77.0368948 28.4058969, 77.0375208 28.4053283, 77.0374634 28.4042265, 77.0379677 28.4035282, 77.039055 28.4026859, 77.0399203 28.4025939, 77.0401564 28.4022919, 77.0402781 28.401242, 77.0370084 28.4009707, 77.030875 28.4005528, 77.0307802 28.4030765, 77.0307812 28.4036679, 77.0306943 28.4045398, 77.0305808 28.4052013, 77.0303374 28.4060059, 77.0303359 28.4060107, 77.0301705 28.4065576, 77.0300931 28.4069413, 77.0300862 28.4069965, 77.0297455 28.4082592, 77.0291977 28.4091007, 77.0286977 28.4097464, 77.0284388 28.4101796, 77.0279006 28.4115031, 77.0281718 28.4132995, 77.0285135 28.4159881, 77.0284359 28.4169967, 77.0276144 28.4177028, 77.0259303 28.4185047, 77.0254168 28.4188385, 77.0245587 28.4193107, 77.0233009 28.4200704))",administrative
86,Sector 71,"POLYGON ((77.0160432 28.4008164, 77.0207469 28.4129267, 77.0233009 28.4200704, 77.0245587 28.4193107, 77.0254168 28.4188385, 77.0259303 28.4185047, 77.0276144 28.4177028, 77.0284359 28.4169967, 77.0285135 28.4159881, 77.0281718 28.4132995, 77.0279006 28.4115031, 77.0284388 28.4101796, 77.0286977 28.4097464, 77.0291977 28.4091007, 77.0297455 28.4082592, 77.0300862 28.4069965, 77.0300931 28.4069413, 77.0301705 28.4065576, 77.0303359 28.4060107, 77.0303374 28.4060059, 77.0305808 28.4052013, 77.0306943 28.4045398, 77.0307812 28.4036679, 77.0307802 28.4030765, 77.030875 28.4005528, 77.0234746 28.4006134, 77.0160432 28.4008164))",administrative
87,Sector 72A,"POLYGON ((77.0159279 28.4240826, 77.0202659 28.4292708, 77.0211742 28.4286518, 77.0220132 28.427718, 77.0244887 28.4263441, 77.0254603 28.4262264, 77.0247704 28.4242889, 77.0233009 28.4200704, 77.0196986 28.4220077, 77.0159279 28.4240826))",administrative
88,Sector 73,"POLYGON ((77.0092134 28.4008281, 77.0092837 28.4009686, 77.0094932 28.4013872, 77.009756 28.4019122, 77.0106152 28.4036287, 77.0111553 28.4046987, 77.0116085 28.4046678, 77.0124051 28.4046717, 77.0123961 28.405245, 77.0131865 28.4052449, 77.0131993 28.4057854, 77.0121029 28.4058159, 77.0116947 28.4059308, 77.0162375 28.414912, 77.0196986 28.4220077, 77.0233009 28.4200704, 77.0207469 28.4129267, 77.0160432 28.4008164, 77.0092134 28.4008281))",administrative
89,Sector 74,"POLYGON ((77.0000093 28.4023072, 77.0002669 28.4029935, 77.0010017 28.4042588, 77.0015453 28.4050125, 77.0021452 28.4057082, 77.0025086 28.4061325, 77.0029236 28.4065474, 77.0034301 28.4069305, 77.0046285 28.4079685, 77.005537 28.4085894, 77.0062662 28.409589, 77.007613 28.4129635, 77.0087976 28.4159314, 77.0108877 28.4209609, 77.0120198 28.4211561, 77.0126127 28.421315, 77.0141684 28.4220315, 77.0159279 28.4240826, 77.0196986 28.4220077, 77.0162375 28.414912, 77.0116947 28.4059308, 77.0121029 28.4058159, 77.0131993 28.4057854, 77.0131865 28.4052449, 77.0123961 28.405245, 77.0124051 28.4046717, 77.0116085 28.4046678, 77.0111553 28.4046987, 77.0106152 28.4036287, 77.009756 28.4019122, 77.0094932 28.4013872, 77.0092837 28.4009686, 77.0092134 28.4008281, 77.0000093 28.4023072))",administrative
90,Sector 75A,"POLYGON ((76.9876489 28.4014574, 76.9882769 28.4022007, 76.9904974 28.4059176, 76.9941706 28.4041009, 77.0000093 28.4023072, 76.9989979 28.3914681, 76.9876489 28.4014574))",administrative
91,Sector 34,"POLYGON ((77.0003673 28.4242183, 77.0065073 28.4315906, 77.0101187 28.4358808, 77.0141524 28.4332276, 77.0165188 28.4316848, 77.0166281 28.4316096, 77.0171298 28.4312509, 77.0185663 28.4302836, 77.0186003 28.4302654, 77.0202659 28.4292708, 77.0159279 28.4240826, 77.0141684 28.4220315, 77.0126127 28.421315, 77.0120198 28.4211561, 77.0108877 28.4209609, 77.0003673 28.4242183))",administrative
92,Sector 81,"POLYGON ((76.9358092 28.3880122, 76.9427756 28.3914581, 76.9500215 28.3950422, 76.9509035 28.3955282, 76.9523091 28.392681, 76.9533531 28.3911071, 76.9547605 28.3889852, 76.9566384 28.3861541, 76.9474621 28.3810248, 76.9405244 28.3834246, 76.9384074 28.3853999, 76.9358092 28.3880122))",administrative
93,Sector 86,"POLYGON ((76.9313357 28.4000485, 76.932707 28.4008004, 76.9328558 28.4009799, 76.9373791 28.403221, 76.9374633 28.4032618, 76.9453919 28.4072042, 76.94962 28.3982475, 76.9509035 28.3955282, 76.9500215 28.3950422, 76.9427756 28.3914581, 76.9358092 28.3880122, 76.9313357 28.4000485))",administrative
94,Sector 87,"POLYGON ((76.9192621 28.3937778, 76.9312682 28.4000575, 76.9313357 28.4000485, 76.9358092 28.3880122, 76.9315631 28.3856785, 76.9192621 28.3937778))",administrative
95,Sector 90,"POLYGON ((76.9276849 28.408423, 76.941678 28.413561, 76.9453919 28.4072042, 76.9374633 28.4032618, 76.9373791 28.403221, 76.9328558 28.4009799, 76.932707 28.4008004, 76.9313357 28.4000485, 76.9276481 28.408329, 76.9276849 28.408423))",administrative
96,Sector 91,"POLYGON ((76.9086172 28.4012233, 76.9125796 28.4027379, 76.9133046 28.403015, 76.91591 28.4040109, 76.9167419 28.4043275, 76.9176066 28.4046565, 76.9200977 28.4056045, 76.922579 28.4065308, 76.9244146 28.4072081, 76.9276849 28.408423, 76.9276481 28.408329, 76.9313357 28.4000485, 76.9312682 28.4000575, 76.9192621 28.3937778, 76.9143364 28.3973234, 76.9086172 28.4012233))",administrative
97,Sector 92,"POLYGON ((76.8993916 28.4073552, 76.9106073 28.4128438, 76.9186754 28.4166938, 76.9241277 28.4181216, 76.9276849 28.408423, 76.9244146 28.4072081, 76.922579 28.4065308, 76.9200977 28.4056045, 76.9176066 28.4046565, 76.9167419 28.4043275, 76.91591 28.4040109, 76.9133046 28.403015, 76.9125796 28.4027379, 76.9086172 28.4012233, 76.9071668 28.4021721, 76.8993916 28.4073552))",administrative
98,Sector 93,"POLYGON ((76.9241277 28.4181216, 76.9318075 28.4195246, 76.9374959 28.4207947, 76.9412706 28.4142658, 76.941678 28.413561, 76.9276849 28.408423, 76.9241277 28.4181216))",administrative
99,Sector 94,"POLYGON ((76.9222373 28.4227705, 76.9253702 28.4230724, 76.9318323 28.4240313, 76.9342159 28.4242877, 76.9347698 28.4243853, 76.9355611 28.4245277, 76.9369233 28.4217639, 76.9374959 28.4207947, 76.9318075 28.4195246, 76.9241277 28.4181216, 76.9222373 28.4227705))",administrative
100,Sector 15,"POLYGON ((76.9096825 28.3797241, 76.9098897 28.3867902, 76.919406 28.3818495, 76.9197016 28.381696, 76.9212602 28.3809188, 76.9234356 28.3798095, 76.9240718 28.3794851, 76.9196319 28.379589, 76.9096825 28.3797241))",administrative
101,Sector 9,"POLYGON ((76.8787979 28.3801257, 76.8788102 28.3813718, 76.8790219 28.3871405, 76.8934127 28.3868253, 76.8932719 28.3799132, 76.8787979 28.3801257))",administrative
102,Sector 27,"POLYGON ((77.0881372 28.4680038, 77.0917781 28.4679831, 77.0943485 28.4679685, 77.0939946 28.4675382, 77.0937545 28.4668075, 77.0939916 28.4667844, 77.0940442 28.4663887, 77.0934058 28.4664444, 77.0932537 28.4662696, 77.0931941 28.4661246, 77.0932759 28.465875, 77.0931519 28.465922, 77.0931163 28.4659355, 77.0926861 28.4648895, 77.0926349 28.464874, 77.0922661 28.4648104, 77.092486 28.4640228, 77.0931244 28.4641313, 77.0931706 28.4641467, 77.0946892 28.4635509, 77.095257 28.4631626, 77.0903326 28.4624286, 77.0903067 28.4625208, 77.0890155 28.4651366, 77.0879584 28.4677955, 77.0881372 28.4680038))",administrative
103,Sector 88A,"POLYGON ((76.9486936 28.4385007, 76.9512248 28.4386057, 76.9602483 28.4391412, 76.9602533 28.438598, 76.9605839 28.4356691, 76.9608794 28.4321442, 76.9612918 28.4299891, 76.9577517 28.4279313, 76.9566025 28.4279229, 76.9558902 28.4280186, 76.9557858 28.4280472, 76.9539776 28.4284659, 76.9498559 28.427965, 76.9485789 28.4308809, 76.9498096 28.4310229, 76.9486936 28.4385007))",administrative
104,Sector 61,"POLYGON ((77.0910767 28.4173299, 77.0937117 28.4173275, 77.0948449 28.4173265, 77.097532 28.4172746, 77.1011007 28.4182496, 77.1020214 28.4087268, 77.1023708 28.4048272, 77.1024684 28.4033269, 77.0970321 28.4027132, 77.0935022 28.4023343, 77.0923553 28.4021852, 77.092003 28.4046238, 77.0918756 28.4112549, 77.0912208 28.4131694, 77.0908692 28.4154849, 77.0910767 28.4173299))",administrative
105,Sector 58,"POLYGON ((77.1021139 28.4086456, 77.1020696 28.4091035, 77.1011878 28.418212, 77.1051935 28.4192579, 77.1093901 28.4218505, 77.1155389 28.428181, 77.1152889 28.4234414, 77.1175929 28.4167058, 77.1182005 28.4137488, 77.1112805 28.4115479, 77.1107362 28.411378, 77.1021139 28.4086456))",administrative
106,Sector 62,"POLYGON ((77.0746581 28.4122793, 77.0747173 28.4123036, 77.0795084 28.4140966, 77.0804928 28.4143783, 77.0815928 28.414693, 77.0858068 28.4158987, 77.0879396 28.416509, 77.0896436 28.4169965, 77.0910767 28.4173299, 77.0908692 28.4154849, 77.0912208 28.4131694, 77.0918756 28.4112549, 77.092003 28.4046238, 77.0923553 28.4021852, 77.0887777 28.4013048, 77.0857952 28.4006631, 77.0854609 28.4005912, 77.0847914 28.4004364, 77.0827252 28.3999536, 77.0806463 28.3994718, 77.080579 28.3994698, 77.0792652 28.4019148, 77.0788913 28.402756, 77.0746581 28.4122793))",administrative
107,Sector 66,"POLYGON ((77.0448633 28.4013433, 77.0451378 28.4013861, 77.0457015 28.401549, 77.054897 28.4049893, 77.0589847 28.406556, 77.0624837 28.400296, 77.0631054 28.3992625, 77.0639584 28.3977044, 77.0640126 28.3976108, 77.0659928 28.3939999, 77.0588143 28.3913633, 77.0536166 28.3896851, 77.0532189 28.3895651, 77.0507838 28.3887545, 77.0469032 28.3939229, 77.0463474 28.3960219, 77.0448633 28.4013433))",administrative
108,Sector 70A,"POLYGON ((77.0149239 28.3869211, 77.0153773 28.3868788, 77.0193474 28.3866459, 77.0210884 28.3865552, 77.0256108 28.3865791, 77.0262326 28.3866313, 77.0269014 28.3866874, 77.0271978 28.3867099, 77.0307603 28.3869995, 77.030235 28.3850494, 77.0296616 28.3830468, 77.0289306 28.3821744, 77.0287911 28.382017, 77.0286737 28.3818769, 77.0285297 28.3817869, 77.0283262 28.3816911, 77.0281148 28.3815934, 77.0267891 28.3812237, 77.0237175 28.3805236, 77.0212737 28.3800966, 77.0205587 28.3804099, 77.0179941 28.3814258, 77.0174616 28.3816334, 77.0169754 28.381832, 77.0165189 28.3821093, 77.0161809 28.382846, 77.0159868 28.3833053, 77.0155939 28.3842994, 77.015399 28.3854482, 77.0149239 28.3869211))",administrative
109,Sector 36,"POLYGON ((76.9790143 28.4190339, 76.9887061 28.4303221, 76.9897779 28.4297524, 76.9978002 28.4253474, 76.9991105 28.4247066, 77.0003673 28.4242183, 76.9989108 28.4214685, 76.9984455 28.420532, 76.9983796 28.4204181, 76.9980651 28.4198409, 76.997764 28.4192752, 76.9974978 28.4188105, 76.9974807 28.4188039, 76.996049 28.4162059, 76.994444 28.4129504, 76.9932792 28.410702, 76.9838638 28.4141649, 76.9790143 28.4190339))",administrative
110,Sector 65,"POLYGON ((77.0589847 28.406556, 77.0731214 28.4117043, 77.0735146 28.4118429, 77.0736191 28.4118837, 77.0746581 28.4122793, 77.0788913 28.402756, 77.0792652 28.4019148, 77.080579 28.3994698, 77.0795386 28.3991752, 77.0782193 28.398869, 77.0768351 28.3985477, 77.0711687 28.3961878, 77.0659928 28.3939999, 77.0640126 28.3976108, 77.0639584 28.3977044, 77.0631054 28.3992625, 77.0624837 28.400296, 77.0589847 28.406556))",administrative
111,Sector 37,"POLYGON ((76.9887061 28.4303221, 76.9920539 28.4346049, 76.9924683 28.4351219, 76.9927571 28.4354822, 76.9937 28.4366584, 76.9947346 28.437949, 76.9947336 28.4380677, 76.9970987 28.4410194, 76.9971713 28.4411076, 76.9995911 28.4440701, 77.0001506 28.4434109, 77.0009331 28.4425741, 77.0022039 28.4411764, 77.0060488 28.4383915, 77.0074539 28.4375406, 77.009322 28.436365, 77.0101187 28.4358808, 77.0065073 28.4315906, 77.0003673 28.4242183, 76.9991105 28.4247066, 76.9978002 28.4253474, 76.9897779 28.4297524, 76.9887061 28.4303221))",administrative
112,Sector 37A,"POLYGON ((76.9870163 28.4436303, 76.9878213 28.4440288, 76.9972285 28.4483074, 76.9982421 28.4464881, 76.9995911 28.4440701, 77.0001506 28.4434109, 76.9981861 28.4405277, 76.9970544 28.4389947, 76.9963041 28.4379538, 76.9958824 28.4374456, 76.9947336 28.4380677, 76.9947346 28.437949, 76.9899012 28.4409557, 76.9870163 28.4436303))",administrative
113,Sector 37B,"POLYGON ((76.9746821 28.4379053, 76.9755715 28.4383938, 76.9761979 28.4385266, 76.9761723 28.44003, 76.9761733 28.4420217, 76.976876 28.4424415, 76.9787608 28.4423114, 76.9789737 28.4423811, 76.9791828 28.442445, 76.9814448 28.4419255, 76.9814958 28.4418644, 76.9815458 28.4418023, 76.9817825 28.4419128, 76.9818519 28.4419306, 76.984218 28.4424744, 76.9870163 28.4436303, 76.9899012 28.4409557, 76.9947346 28.437949, 76.9947336 28.4380677, 76.9958824 28.4374456, 76.9953801 28.4367238, 76.9935686 28.4341058, 76.9929694 28.4344349, 76.9897779 28.4297524, 76.9887061 28.4303221, 76.9790143 28.4190339, 76.9762221 28.4241607, 76.974122 28.4280165, 76.9746821 28.4379053))",administrative
114,Sector 37C,"POLYGON ((76.9782526 28.451302, 76.9893295 28.4535376, 76.9937064 28.4544201, 76.9938186 28.4544427, 76.9972285 28.4483074, 76.9878213 28.4440288, 76.9870163 28.4436303, 76.984218 28.4424744, 76.9782526 28.451302))",administrative
115,Sector 37D,"POLYGON ((76.9602483 28.4391412, 76.9602428 28.4397503, 76.9602355 28.4405546, 76.9603024 28.4433543, 76.9606894 28.4463509, 76.9612774 28.4524808, 76.9623868 28.4530169, 76.9776032 28.4615642, 76.9777607 28.461455, 76.9782526 28.451302, 76.984218 28.4424744, 76.9818519 28.4419306, 76.9817825 28.4419128, 76.9815458 28.4418023, 76.9814958 28.4418644, 76.9814448 28.4419255, 76.9791828 28.442445, 76.9789737 28.4423811, 76.9787608 28.4423114, 76.976876 28.4424415, 76.9761733 28.4420217, 76.9761723 28.44003, 76.9761979 28.4385266, 76.9755715 28.4383938, 76.9746821 28.4379053, 76.965093 28.4327895, 76.964933 28.4327041, 76.9612918 28.4299891, 76.9608794 28.4321442, 76.9605839 28.4356691, 76.9602533 28.438598, 76.9602483 28.4391412))",administrative
